EjV,k_tt,b_tt,eps_tt,cash_tt,maxof7_overJ,ktp_opti,btp_opti,consumption_opti,prob ib,prob is,prob fb2,prob fs,prob ibfb2,prob fbis2,prob none,kn ib,kn is,kn fb2,kn fs,kn ibfb2,kn fbis2,kn none,bn ib,bn is,bn fb2,bn fs,bn ibfb2,bn fbis2,bn none,cc ib,cc is,cc fb2,cc fs,cc ibfb2,cc fbis2,cc none,jV ib,jV is,jV fb2,jV fs,jV ibfb2,jV fbis2,jV none,btp_fb_opti,bn_fb ib,bn_fb is,bn_fb fb2,bn_fb fs,bn_fb ibfb2,bn_fb fbis2,bn_fb none,btp_ib_opti,bn_ib ib,bn_ib is,bn_ib fb2,bn_ib fs,bn_ib ibfb2,bn_ib fbis2,bn_ib none,btp_fs_opti,bn_fs ib,bn_fs is,bn_fs fb2,bn_fs fs,bn_fs ibfb2,bn_fs fbis2,bn_fs none,btp_il_opti,bn_il ib,bn_il is,bn_il fb2,bn_il fs,bn_il ibfb2,bn_il fbis2,bn_il none
-28.85868605,0,0,-1.123160172,0,0,0,0,0.001,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-44.01243484,-44.01243484,-44.01243484,-44.01243484,-44.01243484,-44.01243484,-44.01243484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-28.85868605,0,0,-0.0625,0,0,0,0,0.001,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-44.01243484,-44.01243484,-44.01243484,-44.01243484,-44.01243484,-44.01243484,-44.01243484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-28.85868605,0,0,0.998160172,0,0,0,0,0.001,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-44.01243484,-44.01243484,-44.01243484,-44.01243484,-44.01243484,-44.01243484,-44.01243484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.79334768,0,3.869909191,-1.123160172,3.869909191,6,3.00992937,0,0.85997982,0.140629532,0.158896744,0.139289202,0.144802063,0.115894194,0.137985939,0.162502325,3.193392939,2.001060661,2.711223599,2.057727328,2.240919254,2.011444829,3.00992937,-0.334951437,1.137491816,0,0.94472548,0,1.059509485,0,0.83240166,0.711488235,0.978685592,0.731636383,1.342989936,0.63232412,0.85997982,-9.537002407,-9.353814036,-9.551367368,-9.493144312,-9.827179421,-9.565468221,-9.32015744,0,0,0,0,0,0,-0.563204552,0,0,-0.334951437,0,0,0,0,0,0,0,0,0,0,0.94472548,0,0,0,0,0,1.137491816,0,0,0,1.622714037,0
-4.79334768,0,3.869909191,-0.0625,3.869909191,6,3.00992937,0,0.85997982,0.140629532,0.158896744,0.139289202,0.144802063,0.115894194,0.137985939,0.162502325,3.193392939,2.001060661,2.711223599,2.057727328,2.240919254,2.011444829,3.00992937,-0.334951437,1.137491816,0,0.94472548,0,1.059509485,0,0.83240166,0.711488235,0.978685592,0.731636383,1.342989936,0.63232412,0.85997982,-9.537002407,-9.353814036,-9.551367368,-9.493144312,-9.827179421,-9.565468221,-9.32015744,0,0,0,0,0,0,-0.563204552,0,0,-0.334951437,0,0,0,0,0,0,0,0,0,0,0.94472548,0,0,0,0,0,1.137491816,0,0,0,1.622714037,0
-4.79334768,0,3.869909191,0.998160172,3.869909191,6,3.00992937,0,0.85997982,0.140629532,0.158896744,0.139289202,0.144802063,0.115894194,0.137985939,0.162502325,3.193392939,2.001060661,2.711223599,2.057727328,2.240919254,2.011444829,3.00992937,-0.334951437,1.137491816,0,0.94472548,0,1.059509485,0,0.83240166,0.711488235,0.978685592,0.731636383,1.342989936,0.63232412,0.85997982,-9.537002407,-9.353814036,-9.551367368,-9.493144312,-9.827179421,-9.565468221,-9.32015744,0,0,0,0,0,0,-0.563204552,0,0,-0.334951437,0,0,0,0,0,0,0,0,0,0,0.94472548,0,0,0,0,0,1.137491816,0,0,0,1.622714037,0
-2.887947365,0,7.855915657,-1.123160172,7.855915657,1,2.529305219,2.875539,2.810339132,0.134094131,0.149567581,0.141733082,0.14223085,0.138728515,0.147755691,0.14589015,6.575218657,2.529305219,4.51200777,4.272175365,4.733258809,2.17723686,4.364397587,-2.069002137,2.875539,0,0,-0.496466257,3.276859481,0,2.792368726,2.810339132,3.163907887,3.417740292,3.269118744,2.723021167,3.49151807,-6.85429036,-6.690480888,-6.771185017,-6.765926232,-6.803325053,-6.708763136,-6.727822479,0,0,0,0,0,-0.496466257,-0.609626321,0,0,-2.069002137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.875539,0,2.875539,0,0,0,3.886485802,0
-2.887947365,0,7.855915657,-0.0625,7.855915657,1,2.529305219,2.875539,2.810339132,0.134094131,0.149567581,0.141733082,0.14223085,0.138728515,0.147755691,0.14589015,6.575218657,2.529305219,4.51200777,4.272175365,4.733258809,2.17723686,4.364397587,-2.069002137,2.875539,0,0,-0.496466257,3.276859481,0,2.792368726,2.810339132,3.163907887,3.417740292,3.269118744,2.723021167,3.49151807,-6.85429036,-6.690480888,-6.771185017,-6.765926232,-6.803325053,-6.708763136,-6.727822479,0,0,0,0,0,-0.496466257,-0.609626321,0,0,-2.069002137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.875539,0,2.875539,0,0,0,3.886485802,0
-2.887947365,0,7.855915657,0.998160172,7.855915657,1,2.529305219,2.875539,2.810339132,0.134094131,0.149567581,0.141733082,0.14223085,0.138728515,0.147755691,0.14589015,6.575218657,2.529305219,4.51200777,4.272175365,4.733258809,2.17723686,4.364397587,-2.069002137,2.875539,0,0,-0.496466257,3.276859481,0,2.792368726,2.810339132,3.163907887,3.417740292,3.269118744,2.723021167,3.49151807,-6.85429036,-6.690480888,-6.771185017,-6.765926232,-6.803325053,-6.708763136,-6.727822479,0,0,0,0,0,-0.496466257,-0.609626321,0,0,-2.069002137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.875539,0,2.875539,0,0,0,3.886485802,0
-2.260522298,0,11.96150232,-1.123160172,11.96150232,1,2.598556071,6.462464583,4.042198332,0.130922222,0.158673672,0.137706253,0.14463251,0.127085609,0.158159535,0.142820197,10.05849915,2.598556071,8.656659409,2.621222737,11.11111111,1.691948369,7.974334878,-2.110049599,6.462464583,-0.538636585,5.265017115,-3.496296296,6.636965518,0,3.446768299,4.042198332,3.59403854,4.077457591,3.575579515,4.674637839,3.987167439,-5.987616672,-5.699247233,-5.911837585,-5.838227637,-6.032230389,-5.704115447,-5.857142093,0,0,0,-0.538636585,0,-3.111111111,-0.473745543,0,0,-2.110049599,0,0,0,-0.385185185,0,0,0,0,0,0,5.265017115,0,0,0,6.462464583,0,6.462464583,0,0,0,7.110711061,0
-2.260522298,0,11.96150232,-0.0625,11.96150232,1,2.598556071,6.462464583,4.042198332,0.130922222,0.158673672,0.137706253,0.14463251,0.127085609,0.158159535,0.142820197,10.05849915,2.598556071,8.656659409,2.621222737,11.11111111,1.691948369,7.974334878,-2.110049599,6.462464583,-0.538636585,5.265017115,-3.496296296,6.636965518,0,3.446768299,4.042198332,3.59403854,4.077457591,3.575579515,4.674637839,3.987167439,-5.987616672,-5.699247233,-5.911837585,-5.838227637,-6.032230389,-5.704115447,-5.857142093,0,0,0,-0.538636585,0,-3.111111111,-0.473745543,0,0,-2.110049599,0,0,0,-0.385185185,0,0,0,0,0,0,5.265017115,0,0,0,6.462464583,0,6.462464583,0,0,0,7.110711061,0
-2.260522298,0,11.96150232,0.998160172,11.96150232,1,2.598556071,6.462464583,4.042198332,0.130922222,0.158673672,0.137706253,0.14463251,0.127085609,0.158159535,0.142820197,10.05849915,2.598556071,8.656659409,2.621222737,11.11111111,1.691948369,7.974334878,-2.110049599,6.462464583,-0.538636585,5.265017115,-3.496296296,6.636965518,0,3.446768299,4.042198332,3.59403854,4.077457591,3.575579515,4.674637839,3.987167439,-5.987616672,-5.699247233,-5.911837585,-5.838227637,-6.032230389,-5.704115447,-5.857142093,0,0,0,-0.538636585,0,-3.111111111,-0.473745543,0,0,-2.110049599,0,0,0,-0.385185185,0,0,0,0,0,0,5.265017115,0,0,0,6.462464583,0,6.462464583,0,0,0,7.110711061,0
-1.836072966,0,16.19025658,-1.123160172,16.19025658,1,1.76913962,10.05657588,6.290274203,0.135190132,0.159049044,0.137110397,0.139636123,0.133913303,0.156666342,0.138434658,11.11111111,1.76913962,9.411046877,3.560945906,11.11111111,2.313378207,8.994586987,0,10.05657588,0,7.152555513,-1.165432099,9.074633522,0,4.973145466,6.290274203,6.5992097,5.539249187,5.808330221,6.391569327,7.19566959,-5.329880408,-5.086084751,-5.308724035,-5.281343789,-5.344114764,-5.108726163,-5.294306016,0,0,0,0,0,-1.165432099,-0.647745898,0,0,0,0,0,0,0,0,0,0,0,0,0,7.152555513,0,0,0,10.05657588,0,10.05657588,0,0,0,9.722379419,0
-1.836072966,0,16.19025658,-0.0625,16.19025658,1,1.76913962,10.05657588,6.290274203,0.135190132,0.159049044,0.137110397,0.139636123,0.133913303,0.156666342,0.138434658,11.11111111,1.76913962,9.411046877,3.560945906,11.11111111,2.313378207,8.994586987,0,10.05657588,0,7.152555513,-1.165432099,9.074633522,0,4.973145466,6.290274203,6.5992097,5.539249187,5.808330221,6.391569327,7.19566959,-5.329880408,-5.086084751,-5.308724035,-5.281343789,-5.344114764,-5.108726163,-5.294306016,0,0,0,0,0,-1.165432099,-0.647745898,0,0,0,0,0,0,0,0,0,0,0,0,0,7.152555513,0,0,0,10.05657588,0,10.05657588,0,0,0,9.722379419,0
-1.836072966,0,16.19025658,0.998160172,16.19025658,1,1.76913962,10.05657588,6.290274203,0.135190132,0.159049044,0.137110397,0.139636123,0.133913303,0.156666342,0.138434658,11.11111111,1.76913962,9.411046877,3.560945906,11.11111111,2.313378207,8.994586987,0,10.05657588,0,7.152555513,-1.165432099,9.074633522,0,4.973145466,6.290274203,6.5992097,5.539249187,5.808330221,6.391569327,7.19566959,-5.329880408,-5.086084751,-5.308724035,-5.281343789,-5.344114764,-5.108726163,-5.294306016,0,0,0,0,0,-1.165432099,-0.647745898,0,0,0,0,0,0,0,0,0,0,0,0,0,7.152555513,0,0,0,10.05657588,0,10.05657588,0,0,0,9.722379419,0
-1.536567909,0,20.54587347,-1.123160172,20.54587347,1,2.253097052,12.80760502,8.011011739,0.135083416,0.158862512,0.136923269,0.14138372,0.133963313,0.156213521,0.137570251,11.11111111,2.253097052,11.97133781,2.264430385,11.11111111,2.953450939,13.69724898,0,12.80760502,0,10.3962515,0,11.58543157,0,9.328762354,8.011011739,8.394535658,8.051308036,9.148762354,8.160008761,6.848624488,-4.901010171,-4.657790213,-4.880717866,-4.832632477,-4.913499931,-4.683013203,-4.873646841,0,0,0,0,0,0,-0.826966263,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3962515,0,0,0,12.80760502,0,12.80760502,0,0,0,12.41239783,0
-1.536567909,0,20.54587347,-0.0625,20.54587347,1,2.253097052,12.80760502,8.011011739,0.135083416,0.158862512,0.136923269,0.14138372,0.133963313,0.156213521,0.137570251,11.11111111,2.253097052,11.97133781,2.264430385,11.11111111,2.953450939,13.69724898,0,12.80760502,0,10.3962515,0,11.58543157,0,9.328762354,8.011011739,8.394535658,8.051308036,9.148762354,8.160008761,6.848624488,-4.901010171,-4.657790213,-4.880717866,-4.832632477,-4.913499931,-4.683013203,-4.873646841,0,0,0,0,0,0,-0.826966263,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3962515,0,0,0,12.80760502,0,12.80760502,0,0,0,12.41239783,0
-1.536567909,0,20.54587347,0.998160172,20.54587347,1,2.253097052,12.80760502,8.011011739,0.135083416,0.158862512,0.136923269,0.14138372,0.133963313,0.156213521,0.137570251,11.11111111,2.253097052,11.97133781,2.264430385,11.11111111,2.953450939,13.69724898,0,12.80760502,0,10.3962515,0,11.58543157,0,9.328762354,8.011011739,8.394535658,8.051308036,9.148762354,8.160008761,6.848624488,-4.901010171,-4.657790213,-4.880717866,-4.832632477,-4.913499931,-4.683013203,-4.873646841,0,0,0,0,0,0,-0.826966263,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3962515,0,0,0,12.80760502,0,12.80760502,0,0,0,12.41239783,0
-1.300123576,0,25.03215886,-1.123160172,25.03215886,1,2.751573207,15.64116503,9.783371401,0.136465242,0.157815365,0.136340087,0.141021999,0.135154557,0.155997891,0.137204858,16.66666667,2.751573207,14.60843747,2.76290654,16.66666667,3.612725854,16.68810591,0,15.64116503,0,12.68481091,0,14.17155355,0,8.259492193,9.783371401,10.24372139,9.823667698,8.079492193,9.981501377,8.344052953,-4.546190303,-4.328156564,-4.547566615,-4.496921375,-4.560666738,-4.345531491,-4.538082536,0,0,0,0,0,0,-1.011563239,0,0,0,0,0,0,0,0,0,0,0,0,0,12.68481091,0,0,0,15.64116503,0,15.64116503,0,0,0,15.18311679,0
-1.300123576,0,25.03215886,-0.0625,25.03215886,1,2.751573207,15.64116503,9.783371401,0.136465242,0.157815365,0.136340087,0.141021999,0.135154557,0.155997891,0.137204858,16.66666667,2.751573207,14.60843747,2.76290654,16.66666667,3.612725854,16.68810591,0,15.64116503,0,12.68481091,0,14.17155355,0,8.259492193,9.783371401,10.24372139,9.823667698,8.079492193,9.981501377,8.344052953,-4.546190303,-4.328156564,-4.547566615,-4.496921375,-4.560666738,-4.345531491,-4.538082536,0,0,0,0,0,0,-1.011563239,0,0,0,0,0,0,0,0,0,0,0,0,0,12.68481091,0,0,0,15.64116503,0,15.64116503,0,0,0,15.18311679,0
-1.300123576,0,25.03215886,0.998160172,25.03215886,1,2.751573207,15.64116503,9.783371401,0.136465242,0.157815365,0.136340087,0.141021999,0.135154557,0.155997891,0.137204858,16.66666667,2.751573207,14.60843747,2.76290654,16.66666667,3.612725854,16.68810591,0,15.64116503,0,12.68481091,0,14.17155355,0,8.259492193,9.783371401,10.24372139,9.823667698,8.079492193,9.981501377,8.344052953,-4.546190303,-4.328156564,-4.547566615,-4.496921375,-4.560666738,-4.345531491,-4.538082536,0,0,0,0,0,0,-1.011563239,0,0,0,0,0,0,0,0,0,0,0,0,0,12.68481091,0,0,0,15.64116503,0,15.64116503,0,0,0,15.18311679,0
-1.107006868,0,29.65303282,-1.123160172,29.65303282,1,3.265003646,18.55973184,11.60890185,0.136610162,0.157303843,0.137115845,0.140762244,0.135842463,0.155683563,0.13668188,16.66666667,3.265003646,17.32465011,3.27633698,16.66666667,4.291779016,16.47390712,0,18.55973184,0,15.04202711,0,16.83525919,0,12.88036615,11.60890185,12.1483827,11.64919815,12.70036615,11.85763877,13.1791257,-4.267468352,-4.0558965,-4.261926136,-4.222556978,-4.275921576,-4.071427102,-4.266681092,0,0,0,0,0,0,-1.201698124,0,0,0,0,0,0,0,0,0,0,0,0,0,15.04202711,0,0,0,18.55973184,0,18.55973184,0,0,0,18.03695732,0
-1.107006868,0,29.65303282,-0.0625,29.65303282,1,3.265003646,18.55973184,11.60890185,0.136610162,0.157303843,0.137115845,0.140762244,0.135842463,0.155683563,0.13668188,16.66666667,3.265003646,17.32465011,3.27633698,16.66666667,4.291779016,16.47390712,0,18.55973184,0,15.04202711,0,16.83525919,0,12.88036615,11.60890185,12.1483827,11.64919815,12.70036615,11.85763877,13.1791257,-4.267468352,-4.0558965,-4.261926136,-4.222556978,-4.275921576,-4.071427102,-4.266681092,0,0,0,0,0,0,-1.201698124,0,0,0,0,0,0,0,0,0,0,0,0,0,15.04202711,0,0,0,18.55973184,0,18.55973184,0,0,0,18.03695732,0
-1.107006868,0,29.65303282,0.998160172,29.65303282,1,3.265003646,18.55973184,11.60890185,0.136610162,0.157303843,0.137115845,0.140762244,0.135842463,0.155683563,0.13668188,16.66666667,3.265003646,17.32465011,3.27633698,16.66666667,4.291779016,16.47390712,0,18.55973184,0,15.04202711,0,16.83525919,0,12.88036615,11.60890185,12.1483827,11.64919815,12.70036615,11.85763877,13.1791257,-4.267468352,-4.0558965,-4.261926136,-4.222556978,-4.275921576,-4.071427102,-4.266681092,0,0,0,0,0,0,-1.201698124,0,0,0,0,0,0,0,0,0,0,0,0,0,15.04202711,0,0,0,18.55973184,0,18.55973184,0,0,0,18.03695732,0
-0.945529722,0,34.41253299,-1.123160172,34.41253299,1,3.793836999,21.56585565,13.48919822,0.136624122,0.157806418,0.136388717,0.1412046,0.135794982,0.155860808,0.136320352,22.22222222,3.793836999,20.12234914,3.805170332,22.22222222,4.991203773,19.11807388,0,21.56585565,0,17.46995979,0,19.57887601,0,12.08431077,13.48919822,14.11018385,13.52949452,11.90431077,13.79006029,15.29445911,-4.035520768,-3.819317434,-4.038107515,-3.986056196,-4.044651653,-3.837926027,-4.038859585,0,0,0,0,0,0,-1.397537056,0,0,0,0,0,0,0,0,0,0,0,0,0,17.46995979,0,0,0,21.56585565,0,21.56585565,0,0,0,20.97641307,0
-0.945529722,0,34.41253299,-0.0625,34.41253299,1,3.793836999,21.56585565,13.48919822,0.136624122,0.157806418,0.136388717,0.1412046,0.135794982,0.155860808,0.136320352,22.22222222,3.793836999,20.12234914,3.805170332,22.22222222,4.991203773,19.11807388,0,21.56585565,0,17.46995979,0,19.57887601,0,12.08431077,13.48919822,14.11018385,13.52949452,11.90431077,13.79006029,15.29445911,-4.035520768,-3.819317434,-4.038107515,-3.986056196,-4.044651653,-3.837926027,-4.038859585,0,0,0,0,0,0,-1.397537056,0,0,0,0,0,0,0,0,0,0,0,0,0,17.46995979,0,0,0,21.56585565,0,21.56585565,0,0,0,20.97641307,0
