EjV,k_tt,b_tt,eps_tt,cash_tt,maxof7_overJ,ktp_opti,btp_opti,consumption_opti,prob ib,prob is,prob fb2,prob fs,prob ibfb2,prob fbis2,prob none,kn ib,kn is,kn fb2,kn fs,kn ibfb2,kn fbis2,kn none,bn ib,bn is,bn fb2,bn fs,bn ibfb2,bn fbis2,bn none,cc ib,cc is,cc fb2,cc fs,cc ibfb2,cc fbis2,cc none,jV ib,jV is,jV fb2,jV fs,jV ibfb2,jV fbis2,jV none,btp_fb_opti,bn_fb ib,bn_fb is,bn_fb fb2,bn_fb fs,bn_fb ibfb2,bn_fb fbis2,bn_fb none,btp_ib_opti,bn_ib ib,bn_ib is,bn_ib fb2,bn_ib fs,bn_ib ibfb2,bn_ib fbis2,bn_ib none,btp_fs_opti,bn_fs ib,bn_fs is,bn_fs fb2,bn_fs fs,bn_fs ibfb2,bn_fs fbis2,bn_fs none,btp_il_opti,bn_il ib,bn_il is,bn_il fb2,bn_il fs,bn_il ibfb2,bn_il fbis2,bn_il none
-0.945529722,0,34.41253299,0.998160172,34.41253299,1,3.793836999,21.56585565,13.48919822,0.136624122,0.157806418,0.136388717,0.1412046,0.135794982,0.155860808,0.136320352,22.22222222,3.793836999,20.12234914,3.805170332,22.22222222,4.991203773,19.11807388,0,21.56585565,0,17.46995979,0,19.57887601,0,12.08431077,13.48919822,14.11018385,13.52949452,11.90431077,13.79006029,15.29445911,-4.035520768,-3.819317434,-4.038107515,-3.986056196,-4.044651653,-3.837926027,-4.038859585,0,0,0,0,0,0,-1.397537056,0,0,0,0,0,0,0,0,0,0,0,0,0,17.46995979,0,0,0,21.56585565,0,21.56585565,0,0,0,20.97641307,0
-0.805359896,0,39.31481817,-1.123160172,39.31481817,1,4.338535352,24.66216318,15.42590348,0.136516372,0.157176339,0.13629096,0.141590166,0.135966658,0.155663728,0.136795777,22.22222222,4.338535352,22.22222222,4.349868686,22.22222222,5.555555556,26.20987878,0,24.66216318,0,19.97073046,0,22.4214515,0,16.98659595,15.42590348,16.91259595,15.46619977,16.80659595,15.91959356,13.10493939,-3.835539479,-3.624153772,-3.838018279,-3.780801201,-3.841591757,-3.638659163,-3.832472602,0,0,0,0,0,0,-1.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,19.97073046,0,0,0,24.66216318,0,24.66216318,0,0,0,23.97700705,0
-0.805359896,0,39.31481817,-0.0625,39.31481817,1,4.338535352,24.66216318,15.42590348,0.136516372,0.157176339,0.13629096,0.141590166,0.135966658,0.155663728,0.136795777,22.22222222,4.338535352,22.22222222,4.349868686,22.22222222,5.555555556,26.20987878,0,24.66216318,0,19.97073046,0,22.4214515,0,16.98659595,15.42590348,16.91259595,15.46619977,16.80659595,15.91959356,13.10493939,-3.835539479,-3.624153772,-3.838018279,-3.780801201,-3.841591757,-3.638659163,-3.832472602,0,0,0,0,0,0,-1.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,19.97073046,0,0,0,24.66216318,0,24.66216318,0,0,0,23.97700705,0
-0.805359896,0,39.31481817,0.998160172,39.31481817,1,4.338535352,24.66216318,15.42590348,0.136516372,0.157176339,0.13629096,0.141590166,0.135966658,0.155663728,0.136795777,22.22222222,4.338535352,22.22222222,4.349868686,22.22222222,5.555555556,26.20987878,0,24.66216318,0,19.97073046,0,22.4214515,0,16.98659595,15.42590348,16.91259595,15.46619977,16.80659595,15.91959356,13.10493939,-3.835539479,-3.624153772,-3.838018279,-3.780801201,-3.841591757,-3.638659163,-3.832472602,0,0,0,0,0,0,-1.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,19.97073046,0,0,0,24.66216318,0,24.66216318,0,0,0,23.97700705,0
-0.678869052,0,44.36417191,-1.123160172,44.36417191,1,4.899574656,27.77777778,17.4782409,0.136966265,0.15660679,0.136731737,0.141294921,0.136394279,0.155841224,0.136164784,27.77777778,4.899574656,27.77777778,4.91090799,27.77777778,0,24.64676217,0,27.77777778,0,22.54652424,0,33.33333333,0,16.48039413,17.4782409,16.40639413,17.46100619,16.30039413,17.85414428,19.71740974,-3.649054433,-3.448049195,-3.651625083,-3.602382397,-3.655331706,-3.455399866,-3.657857716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.54652424,0,0,0,27.77777778,0,27.77777778,0,0,0,33.33333333,0
-0.678869052,0,44.36417191,-0.0625,44.36417191,1,4.899574656,27.77777778,17.4782409,0.136966265,0.15660679,0.136731737,0.141294921,0.136394279,0.155841224,0.136164784,27.77777778,4.899574656,27.77777778,4.91090799,27.77777778,0,24.64676217,0,27.77777778,0,22.54652424,0,33.33333333,0,16.48039413,17.4782409,16.40639413,17.46100619,16.30039413,17.85414428,19.71740974,-3.649054433,-3.448049195,-3.651625083,-3.602382397,-3.655331706,-3.455399866,-3.657857716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.54652424,0,0,0,27.77777778,0,27.77777778,0,0,0,33.33333333,0
-0.678869052,0,44.36417191,0.998160172,44.36417191,1,4.899574656,27.77777778,17.4782409,0.136966265,0.15660679,0.136731737,0.141294921,0.136394279,0.155841224,0.136164784,27.77777778,4.899574656,27.77777778,4.91090799,27.77777778,0,24.64676217,0,27.77777778,0,22.54652424,0,33.33333333,0,16.48039413,17.4782409,16.40639413,17.46100619,16.30039413,17.85414428,19.71740974,-3.649054433,-3.448049195,-3.651625083,-3.602382397,-3.655331706,-3.455399866,-3.657857716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.54652424,0,0,0,27.77777778,0,27.77777778,0,0,0,33.33333333,0
-0.568156626,0,49.56500626,-1.123160172,49.56500626,1,0,38.88888889,18.89130736,0.136377261,0.156996735,0.136209301,0.141507564,0.135967867,0.156440472,0.136500799,27.77777778,0,27.77777778,5.488778473,27.77777778,0,27.53611459,0,38.88888889,0,25.19959183,0,38.88888889,0,21.68122848,18.89130736,21.60722848,19.51565679,21.50122848,18.71130736,22.02889167,-3.49667156,-3.285471578,-3.49852007,-3.44127933,-3.501181212,-3.29079574,-3.495313385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.19959183,0,0,0,38.88888889,0,38.88888889,0,0,0,38.88888889,0
-0.568156626,0,49.56500626,-0.0625,49.56500626,1,0,38.88888889,18.89130736,0.136377261,0.156996735,0.136209301,0.141507564,0.135967867,0.156440472,0.136500799,27.77777778,0,27.77777778,5.488778473,27.77777778,0,27.53611459,0,38.88888889,0,25.19959183,0,38.88888889,0,21.68122848,18.89130736,21.60722848,19.51565679,21.50122848,18.71130736,22.02889167,-3.49667156,-3.285471578,-3.49852007,-3.44127933,-3.501181212,-3.29079574,-3.495313385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.19959183,0,0,0,38.88888889,0,38.88888889,0,0,0,38.88888889,0
-0.568156626,0,49.56500626,0.998160172,49.56500626,1,0,38.88888889,18.89130736,0.136377261,0.156996735,0.136209301,0.141507564,0.135967867,0.156440472,0.136500799,27.77777778,0,27.77777778,5.488778473,27.77777778,0,27.53611459,0,38.88888889,0,25.19959183,0,38.88888889,0,21.68122848,18.89130736,21.60722848,19.51565679,21.50122848,18.71130736,22.02889167,-3.49667156,-3.285471578,-3.49852007,-3.44127933,-3.501181212,-3.29079574,-3.495313385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.19959183,0,0,0,38.88888889,0,38.88888889,0,0,0,38.88888889,0
-0.46385145,0,54.92186563,-1.123160172,54.92186563,1,0,44.44444444,19.90449547,0.136586221,0.156709347,0.136416133,0.141099722,0.136171632,0.15618794,0.136829005,33.33333333,0,33.33333333,5.555555556,33.33333333,0,33.33333333,0,44.44444444,0,27.77777778,0,44.44444444,0,21.4825323,19.90449547,21.4085323,22.30991533,21.3025323,19.72449547,21.5885323,-3.344672319,-3.138517227,-3.3465414,-3.295906088,-3.349232282,-3.143516384,-3.342008405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.77777778,0,0,0,44.44444444,0,44.44444444,0,0,0,44.44444444,0
-0.46385145,0,54.92186563,-0.0625,54.92186563,1,0,44.44444444,19.90449547,0.136586221,0.156709347,0.136416133,0.141099722,0.136171632,0.15618794,0.136829005,33.33333333,0,33.33333333,5.555555556,33.33333333,0,33.33333333,0,44.44444444,0,27.77777778,0,44.44444444,0,21.4825323,19.90449547,21.4085323,22.30991533,21.3025323,19.72449547,21.5885323,-3.344672319,-3.138517227,-3.3465414,-3.295906088,-3.349232282,-3.143516384,-3.342008405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.77777778,0,0,0,44.44444444,0,44.44444444,0,0,0,44.44444444,0
-0.46385145,0,54.92186563,0.998160172,54.92186563,1,0,44.44444444,19.90449547,0.136586221,0.156709347,0.136416133,0.141099722,0.136171632,0.15618794,0.136829005,33.33333333,0,33.33333333,5.555555556,33.33333333,0,33.33333333,0,44.44444444,0,27.77777778,0,44.44444444,0,21.4825323,19.90449547,21.4085323,22.30991533,21.3025323,19.72449547,21.5885323,-3.344672319,-3.138517227,-3.3465414,-3.295906088,-3.349232282,-3.143516384,-3.342008405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.77777778,0,0,0,44.44444444,0,44.44444444,0,0,0,44.44444444,0
-0.372038287,0,60.43943079,-1.123160172,60.43943079,1,5.555555556,38.88888889,24.21017634,0.136487045,0.156716351,0.136316719,0.141407035,0.136071875,0.156270806,0.136730169,38.88888889,5.555555556,38.88888889,5.555555556,38.88888889,0,38.88888889,0,38.88888889,0,33.33333333,0,44.44444444,0,21.4445419,24.21017634,21.3705419,22.44940154,21.2645419,25.24206063,21.5505419,-3.213997399,-3.006685719,-3.215870461,-3.160878196,-3.218567098,-3.010956302,-3.211327834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,0,38.88888889,0,38.88888889,0,0,0,44.44444444,0
-0.372038287,0,60.43943079,-0.0625,60.43943079,1,5.555555556,38.88888889,24.21017634,0.136487045,0.156716351,0.136316719,0.141407035,0.136071875,0.156270806,0.136730169,38.88888889,5.555555556,38.88888889,5.555555556,38.88888889,0,38.88888889,0,38.88888889,0,33.33333333,0,44.44444444,0,21.4445419,24.21017634,21.3705419,22.44940154,21.2645419,25.24206063,21.5505419,-3.213997399,-3.006685719,-3.215870461,-3.160878196,-3.218567098,-3.010956302,-3.211327834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,0,38.88888889,0,38.88888889,0,0,0,44.44444444,0
-0.372038287,0,60.43943079,0.998160172,60.43943079,1,5.555555556,38.88888889,24.21017634,0.136487045,0.156716351,0.136316719,0.141407035,0.136071875,0.156270806,0.136730169,38.88888889,5.555555556,38.88888889,5.555555556,38.88888889,0,38.88888889,0,38.88888889,0,33.33333333,0,44.44444444,0,21.4445419,24.21017634,21.3705419,22.44940154,21.2645419,25.24206063,21.5505419,-3.213997399,-3.006685719,-3.215870461,-3.160878196,-3.218567098,-3.010956302,-3.211327834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,0,38.88888889,0,38.88888889,0,0,0,44.44444444,0
-0.285309369,0,66.12252291,-1.123160172,66.12252291,1,0,50,26.76148147,0.136483771,0.156792396,0.136355351,0.14110339,0.136170873,0.156427015,0.136667204,38.88888889,0,38.88888889,5.555555556,38.88888889,0,38.88888889,0,50,0,38.88888889,0,50,0,27.12763402,26.76148147,27.05363402,22.7544147,26.94763402,26.58148147,27.23363402,-3.0896067,-2.881531356,-3.091018747,-3.039675945,-3.093049503,-2.885030954,-3.087592071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.88888889,0,0,0,50,0,50,0,0,0,50,0
-0.285309369,0,66.12252291,-0.0625,66.12252291,1,0,50,26.76148147,0.136483771,0.156792396,0.136355351,0.14110339,0.136170873,0.156427015,0.136667204,38.88888889,0,38.88888889,5.555555556,38.88888889,0,38.88888889,0,50,0,38.88888889,0,50,0,27.12763402,26.76148147,27.05363402,22.7544147,26.94763402,26.58148147,27.23363402,-3.0896067,-2.881531356,-3.091018747,-3.039675945,-3.093049503,-2.885030954,-3.087592071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.88888889,0,0,0,50,0,50,0,0,0,50,0
-0.285309369,0,66.12252291,0.998160172,66.12252291,1,0,50,26.76148147,0.136483771,0.156792396,0.136355351,0.14110339,0.136170873,0.156427015,0.136667204,38.88888889,0,38.88888889,5.555555556,38.88888889,0,38.88888889,0,50,0,38.88888889,0,50,0,27.12763402,26.76148147,27.05363402,22.7544147,26.94763402,26.58148147,27.23363402,-3.0896067,-2.881531356,-3.091018747,-3.039675945,-3.093049503,-2.885030954,-3.087592071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.88888889,0,0,0,50,0,50,0,0,0,50,0
-0.203713538,0,71.97610779,-1.123160172,71.97610779,1,5.555555556,50,27.05951079,0.136441563,0.156657276,0.136314856,0.141356492,0.136132844,0.156474415,0.136622553,44.44444444,5.555555556,44.44444444,5.555555556,44.44444444,5.555555556,44.44444444,0,50,0,38.88888889,0,48.44444444,0,27.42566334,27.05951079,27.35166334,28.60799958,27.24566334,28.23452434,27.53166334,-2.972980023,-2.765733944,-2.974373652,-2.919897127,-2.976377833,-2.76748587,-2.970991586,0,0,0,0,0,0,-1.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,38.88888889,0,0,0,50,0,50,0,0,0,50,0
-0.203713538,0,71.97610779,-0.0625,71.97610779,1,5.555555556,50,27.05951079,0.136441563,0.156657276,0.136314856,0.141356492,0.136132844,0.156474415,0.136622553,44.44444444,5.555555556,44.44444444,5.555555556,44.44444444,5.555555556,44.44444444,0,50,0,38.88888889,0,48.44444444,0,27.42566334,27.05951079,27.35166334,28.60799958,27.24566334,28.23452434,27.53166334,-2.972980023,-2.765733944,-2.974373652,-2.919897127,-2.976377833,-2.76748587,-2.970991586,0,0,0,0,0,0,-1.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,38.88888889,0,0,0,50,0,50,0,0,0,50,0
-0.203713538,0,71.97610779,0.998160172,71.97610779,1,5.555555556,50,27.05951079,0.136441563,0.156657276,0.136314856,0.141356492,0.136132844,0.156474415,0.136622553,44.44444444,5.555555556,44.44444444,5.555555556,44.44444444,5.555555556,44.44444444,0,50,0,38.88888889,0,48.44444444,0,27.42566334,27.05951079,27.35166334,28.60799958,27.24566334,28.23452434,27.53166334,-2.972980023,-2.765733944,-2.974373652,-2.919897127,-2.976377833,-2.76748587,-2.970991586,0,0,0,0,0,0,-1.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,38.88888889,0,0,0,50,0,50,0,0,0,50,0
-0.131174878,0,78.00530021,-1.123160172,78.00530021,1,5.555555556,50,33.08870322,0.13658703,0.156433162,0.13646277,0.141697592,0.136284281,0.155770632,0.136764533,50,5.555555556,50,5.555555556,50,5.555555556,50,0,50,0,44.44444444,0,48.44444444,0,27.89930021,33.08870322,27.82530021,29.25911305,27.71930021,34.26371677,28.00530021,-2.867291379,-2.663791118,-2.868656628,-2.812191641,-2.870619863,-2.670157451,-2.865343305,0,0,0,0,0,0,-1.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,44.44444444,0,0,0,50,0,50,0,0,0,50,0
-0.131174878,0,78.00530021,-0.0625,78.00530021,1,5.555555556,50,33.08870322,0.13658703,0.156433162,0.13646277,0.141697592,0.136284281,0.155770632,0.136764533,50,5.555555556,50,5.555555556,50,5.555555556,50,0,50,0,44.44444444,0,48.44444444,0,27.89930021,33.08870322,27.82530021,29.25911305,27.71930021,34.26371677,28.00530021,-2.867291379,-2.663791118,-2.868656628,-2.812191641,-2.870619863,-2.670157451,-2.865343305,0,0,0,0,0,0,-1.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,44.44444444,0,0,0,50,0,50,0,0,0,50,0
-0.131174878,0,78.00530021,0.998160172,78.00530021,1,5.555555556,50,33.08870322,0.13658703,0.156433162,0.13646277,0.141697592,0.136284281,0.155770632,0.136764533,50,5.555555556,50,5.555555556,50,5.555555556,50,0,50,0,44.44444444,0,48.44444444,0,27.89930021,33.08870322,27.82530021,29.25911305,27.71930021,34.26371677,28.00530021,-2.867291379,-2.663791118,-2.868656628,-2.812191641,-2.870619863,-2.670157451,-2.865343305,0,0,0,0,0,0,-1.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,44.44444444,0,0,0,50,0,50,0,0,0,50,0
-0.064299703,0,84.21536841,-1.123160172,84.21536841,1,11.11111111,50,33.74321586,0.137067236,0.15525033,0.136969278,0.142153486,0.136828638,0.154523802,0.137207231,50,11.11111111,50,5.555555556,50,11.11111111,50,0,50,0,50,0,46.88888889,0,34.10936841,33.74321586,34.03536841,30.0911023,33.92936841,36.27324296,34.21536841,-2.766060085,-2.579209178,-2.767132466,-2.711406411,-2.768673464,-2.586245238,-2.764528825,0,0,0,0,0,0,-3.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,50,0,0,0,50,0
-0.064299703,0,84.21536841,-0.0625,84.21536841,1,11.11111111,50,33.74321586,0.137067236,0.15525033,0.136969278,0.142153486,0.136828638,0.154523802,0.137207231,50,11.11111111,50,5.555555556,50,11.11111111,50,0,50,0,50,0,46.88888889,0,34.10936841,33.74321586,34.03536841,30.0911023,33.92936841,36.27324296,34.21536841,-2.766060085,-2.579209178,-2.767132466,-2.711406411,-2.768673464,-2.586245238,-2.764528825,0,0,0,0,0,0,-3.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,50,0,0,0,50,0
-0.064299703,0,84.21536841,0.998160172,84.21536841,1,11.11111111,50,33.74321586,0.137067236,0.15525033,0.136969278,0.142153486,0.136828638,0.154523802,0.137207231,50,11.11111111,50,5.555555556,50,11.11111111,50,0,50,0,50,0,46.88888889,0,34.10936841,33.74321586,34.03536841,30.0911023,33.92936841,36.27324296,34.21536841,-2.766060085,-2.579209178,-2.767132466,-2.711406411,-2.768673464,-2.586245238,-2.764528825,0,0,0,0,0,0,-3.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,50,0,0,0,50,0
-0.005193839,0,90.61173865,-1.123160172,90.61173865,1,11.11111111,50,40.1395861,0.136940234,0.15520976,0.136860617,0.14319134,0.136746348,0.153997645,0.137054055,50,11.11111111,50,5.555555556,50,16.66666667,50,0,50,0,50,0,45.33333333,0,40.50573865,40.1395861,40.43173865,36.48747254,40.32573865,38.46907119,40.61173865,-2.682656172,-2.494806801,-2.683528517,-2.615700372,-2.684781436,-2.506567082,-2.681409923,0,0,0,0,0,0,-4.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,50,0,0,0,50,0
-0.005193839,0,90.61173865,-0.0625,90.61173865,1,11.11111111,50,40.1395861,0.136940234,0.15520976,0.136860617,0.14319134,0.136746348,0.153997645,0.137054055,50,11.11111111,50,5.555555556,50,16.66666667,50,0,50,0,50,0,45.33333333,0,40.50573865,40.1395861,40.43173865,36.48747254,40.32573865,38.46907119,40.61173865,-2.682656172,-2.494806801,-2.683528517,-2.615700372,-2.684781436,-2.506567082,-2.681409923,0,0,0,0,0,0,-4.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,50,0,0,0,50,0
